path,bytes,sha256
agents/png_1024_dark/13_word_writer_714CB9_1024_dark.png,151226,2393b32d950ee7fd91158904c3320e9f87a75c56a9aada3aa1d79453026f1bb3
agents/png_1024_dark/14_outlook_communicator_894ABE_1024_dark.png,153493,870b1187b55490f8b0a0393e83881be5585461441c8ea3c5cbd2b6de424d9726
agents/png_1024_dark/15_sharepoint_knowledge_A147C2_1024_dark.png,155073,da443224a7f8f8334865d2f540472e1d4d843087394bce128b57226291bbc3b0
agents/png_1024_dark/16_onedrive_sync_B942C7_1024_dark.png,154892,e492c5d72d01de9bf5f9f5361aac45cd8d0fc3478c4b875250586ff357f68149
agents/png_1024_dark/17_edge_browser_D039CB_1024_dark.png,153632,49304a41b3e438d3779e3fdfd64d87937fdac34d480e305c74a485c17f54f44c
agents/png_1024_dark/18_windows_os_E72AD0_1024_dark.png,153986,89328d57247229aad0fd934a3c1e5a5279367493ba5a7067f26b837bb0532304
agents/png_1024_dark/19_dataverse_modeler_FF00D4_1024_dark.png,140798,46e6713c7f4bc4ebedef0f0e75a4d858f7564b72418a756c2d2fbd53330dc1a7
agents/png_1024_dark/20_fabric_data_engineer_FE24C4_1024_dark.png,152343,5726672d8215307b2f973745c04a06b508707fa3741bf522cf7cf6f95f3149b6
agents/png_1024_dark/21_azure_ai_foundry_FE34B4_1024_dark.png,154116,fb2daba2693f57f19c5cf03e5cc977ef58c4930ebdbf01d21554ea0f158faac9
agents/png_1024_dark/22_apim_integration_FE3EA3_1024_dark.png,154391,823f3287ac09b36ef5e3e27d17ee054ee376b44b446b196d04ebcb7f024a4286
agents/png_1024_dark/23_designer_creator_FE4692_1024_dark.png,154083,13885a7ed1b9362fac3a3ef8e8790deab0a9db8338f701bae1f58426986afcbf
agents/png_1024_dark/24_github_engineer_FE4C80_1024_dark.png,152301,02be0c4f77d60b49f6b8f1c7215bb90ad685dec07c79c4df4dd1cfe7d39e45dd
agents/png_1024_dark/25_vscode_developer_FE516D_1024_dark.png,151443,bff18e5297063c23ddc4e0da3aefc67fb86aeab3c2c87f11bc1a2787ca0d3d9d
agents/png_1024_dark/26_devops_release_FE5557_1024_dark.png,148264,b6fc545752c37a4ea54b2cb08b53bb11dcafee65767fb1e26228666ae2fd5089
agents/png_1024_dark/27_aks_platform_FF583C_1024_dark.png,178453,c272b48bf44eb799799954e374dc6e18f24a85dfacb168bb9a22cdd1c58639af
agents/png_1024_dark/28_functions_serverless_FF5A00_1024_dark.png,165331,ba8a40eb646f18891599dbe990739bc09162832890d11c26dfc664608e14d443
agents/png_1024_dark/29_cosmosdb_global_F85402_1024_dark.png,169246,916c27f057b6a085db3f5a66911337325ad6dec3b2cca5c0438b85edf090dcc5
agents/png_1024_dark/30_sql_database_F24E04_1024_dark.png,170831,dcaeef5d1f740a7459dfd8a626b3c98cc84943c43d0721865cb91822d123d21e
agents/png_1024_dark/31_graph_connector_EC4705_1024_dark.png,170649,fc3a4d92e10c2682fa34655402f594fa174172a419160a699b9e96cdd5a8c9dc
agents/png_1024_dark/32_defender_security_E54107_1024_dark.png,170705,22d3e3910b2d5151a8f6efeed0d05719957ae1f836889fd99446458ce5c35f97
agents/png_1024_dark/33_sentinel_soc_DF3A08_1024_dark.png,169643,431092efe3edc522cff885e33432a5e7edf9f2798bd0ebc4687cb5ffa79dcdfd
agents/png_1024_dark/34_purview_governance_D83309_1024_dark.png,168890,0c8d4afd656cfc630b3c7de03a404c7e747f37287fe8adfb15dc5cd1ed183386
agents/png_1024_dark/35_intune_endpoint_D22C0A_1024_dark.png,167988,c934ab1fbca6a3685d2cc376c05b3da501846a806b0216e5595b7390bab655bc
agents/png_1024_dark/36_viva_employee_experience_CB230A_1024_dark.png,164803,0e37da8fb8e3ea7af4eba4694a939e8938a4ff056709640f7e95fbd1478eddda
agents/png_1024_dark/37_loop_workflows_C51A0B_1024_dark.png,163240,6686bbd1a54f8285646bfdbabc8634ff1a1004e517df7f2c7ae06502e49f0d10
agents/png_1024_dark/38_planner_coordination_CE3C10_1024_dark.png,171764,970a596b43edc30f744280b6424f3be7977280f331a84e601ded607fcb5e4057
agents/png_1024_dark/39_dynamics_customer_D65514_1024_dark.png,174163,d0d82c20f1d58f7bcc7dfe179505d02081c8a5e572b25369e3406490bbe3cc48
agents/png_1024_dark/40_finance_ops_DE6B19_1024_dark.png,176390,805a0a71314809dd8aefa0d4ab5ba4e076d6eb30f2eb9ad4319cca53c13ac7d4
agents/png_1024_dark/41_healthcare_clinical_E57F1D_1024_dark.png,177980,d786b009a2b7cdf3cd98a4a9252cd50593748499aa9198139bb57bb76c49b5fc
agents/png_1024_dark/42_retail_personalization_EB9322_1024_dark.png,180522,37a283f2341e9c5ae504be052c00106518a013f769463d3a5c1d53e3aa27988c
agents/png_1024_dark/43_manufacturing_iot_F1A727_1024_dark.png,182710,e74291d6835eee2c9d606df307b43e2a797832c95c3e01c9659f87cef205a052
agents/png_1024_dark/44_sustainability_greenops_F6BA2B_1024_dark.png,184146,86409fb05b268b588eb06aee939fc5e1367261b75743256e3a83902306ab96d6
agents/png_1024_dark/45_privacy_trust_FBCE30_1024_dark.png,185271,b42a7d9b0396317ccf97a91ecea1eb6aacd71db9110a6b952357a32c1bfecdfe
agents/png_1024_dark/46_research_scientist_FFE135_1024_dark.png,185297,65e8294b9e2f06cdf8743e69515ccdea73094ed8b3de31c366aa4d65f15b13ce
agents/png_1024_dark/47_principal_architect_FFD030_1024_dark.png,184491,a3ccc05942a5d0eca9442d572aa4e78f2d678f9ba0166c20800b03da49c6e7fb
agents/png_1024_dark/48_executive_briefing_FFBE2B_1024_dark.png,183075,c8191c3fd52119c04204208e726a1feef679d7cfd03d4dfc8927dec73a4f7bf5
agents/png_1024_dark/49_agent_swarm_orchestrator_FFAC25_1024_dark.png,181350,6591dacf22be308e4522dd34efccc2f348bda8d5c65f06b29f9df703fe5a76a3
agents/png_1024_dark/50_red_team_adversary_FF9A20_1024_dark.png,178846,170b742ea97b32a32cec6b4a634953ce10554a520db90ae07de6ecc91e241c23
agents/png_1024_dark/51_compliance_auditor_FF871A_1024_dark.png,177062,fed1cf48fe6daa3ee0bdb4dcd61c6d4c0cc03a3e549a7b1445b827904c7385c4
agents/png_1024_dark/52_education_learning_FF7214_1024_dark.png,174583,5bed96739dc27d2d9b0d120885bc4aea662acc52ff0e6bc4e8353140befda04d
agents/png_1024_dark/53_legal_contracts_FF5B0E_1024_dark.png,172002,2724bc2dc01d49e06fd46123e193cdc21071079d48ffaf88aad646d45ba6920a
agents/png_1024_dark/54_marketing_growth_FF3F06_1024_dark.png,167197,60a01866d5046d865256c0425efe68aed0f898a6c8cd27f899aa7705d2fa1991
agents/png_1024_dark/55_sales_enablement_FF0800_1024_dark.png,150361,793997d08a3a7bb6de84dd9734ecd63d4133e8d30cf25bc88e18136e84845c8d
agents/png_1024_dark/56_support_triage_FF4535_1024_dark.png,176306,58b6d4e8a68763e849376854c79b7758ee464e87a113b929ff71b12f41e091bf
agents/png_1024_dark/57_observability_sre_FF6553_1024_dark.png,180742,366cd82f5dc6547be9ca24089c1abeffe1b274bafe47d916679c548eafe79948
agents/png_1024_dark/58_storage_scale_FF7E6D_1024_dark.png,183136,b4de429e64297107c5f5f21c96739b74d14ed0c8fe883e6d03966cc89b65262b
agents/png_1024_dark/59_network_edge_FF9586_1024_dark.png,185414,a3fac56c7c3c82b53bc268ab9c36da1ab664606f72900d34915566623a2654b1
agents/png_1024_dark/60_robotics_embodied_FFAB9E_1024_dark.png,187905,4418be8c6fbd01ec244d80557f01b439ccf7fe3dddd6500e58fbd1cde11fe706
agents/png_1024_dark/61_quantum_experiment_FFBFB6_1024_dark.png,188403,31d253c7d48ce2d2b1ab6c6ff5354972e248919f3997f18044bde37df9df079b
agents/png_1024_dark/62_blockchain_decentralized_FFD4CE_1024_dark.png,188551,8a76fbe35c107539246cd64c6b54e9ae05abe73ce52c01b128b3f0cdfb6ae540
agents/png_1024_dark/63_prompt_engineer_FBE7E7_1024_dark.png,182735,8456c514aa3c61c910c32fcb71b9ea84195d52b69d8e21e7157576249d619833
agents/png_1024_dark/64_graphite_reviewer_F4FBFF_1024_dark.png,181598,d6a6fe427b7169320bb957715f35aa3907fa271b50943de0c48f23c594ed7640
agents/png_1024_transparent/01_azure_architect_00CFFF_1024_transparent.png,156698,fcae2d34047a0ea1421d1e26b98ef62402ea6e82ac5d20abfe4dfcbbb28fd205
agents/png_1024_transparent/02_entra_identity_00C0F6_1024_transparent.png,170143,6960f51e977374f25b9577f65c0357fdde9c2ce1c9ebc156fd2c4f434750a6bc
agents/png_1024_transparent/03_teams_collaboration_00B0ED_1024_transparent.png,175690,b870ed8d39d2e2788f9144d5b0295d7276fe9f4daba4a257d6fe7b262ea84965
agents/png_1024_transparent/04_power_platform_maker_00A1E3_1024_transparent.png,176504,fb73fc9f3e7b24035e3c3b87f2a1086b8a166281c0e271a728303d69b4601cbc
agents/png_1024_transparent/05_power_apps_creator_0092DA_1024_transparent.png,175859,79dd69d46125eaba2ba88a7b5e23e79285cf7381272ca56e2549dc28afe60e59
agents/png_1024_transparent/06_power_automate_orchestrator_0083D1_1024_transparent.png,174414,55db90522ed92d5b45d4c2ac73e1d6710dff19df33d2f6d24095f859a939bfe9
agents/png_1024_transparent/07_power_bi_analyst_0074C7_1024_transparent.png,174733,13f3ac5cd7db92db6511095137cac13392b57f3fc1ce9861c5117b83e28d8c15
agents/png_1024_transparent/08_power_pages_portal_0066BE_1024_transparent.png,173900,5fb77d554f9e7fb1041540f1ab986794a8b0840f4ec8fb05e0bc99ced16f141d
agents/png_1024_transparent/09_m365_strategist_0056B5_1024_transparent.png,171432,429f5fd8e9192b29a16850e96707dd2956e64eba4146c7bb8e3bfd5dd9b98aa1
agents/png_1024_transparent/10_copilot_studio_agent_builder_0047AB_1024_transparent.png,171105,5d731ad9cae7a2dc0f37018cf181dab71710e8f45e597bf744d81ded0f351e2a
agents/png_1024_transparent/11_powerpoint_storyteller_394AB0_1024_transparent.png,186561,e4718a91c99cfc275577801991cb02ae347f3a9e9382c06370b5db840c8097f6
agents/png_1024_transparent/12_excel_modeler_574BB4_1024_transparent.png,187901,1449497ad1348eeeaaa27a2c80088aa0d0b73b01133097a4d4bc87da08817019
agents/png_1024_transparent/13_word_writer_714CB9_1024_transparent.png,190471,7690855df20059a6dea9ab54103ffbde27815574540179ae78e6957b8b95d43f
agents/png_1024_transparent/14_outlook_communicator_894ABE_1024_transparent.png,191949,cec3c986704899e42fa88202ea9889df44437b8e5ffbe8d140276c76378add11
agents/png_1024_transparent/15_sharepoint_knowledge_A147C2_1024_transparent.png,193280,7725327d4bf0f4b592062f639fc9936db10bf5ec7f633e36ca4163581cbc5f7f
agents/png_1024_transparent/16_onedrive_sync_B942C7_1024_transparent.png,192376,79d82704c696591e8de32482ddcc1666749a34668b2560427832ae5d61b1abcb
agents/png_1024_transparent/17_edge_browser_D039CB_1024_transparent.png,191354,2d3376ca69d957d253f4106595ef273e124ac92ad9b99b7c558bad5f8f675f5b
agents/png_1024_transparent/18_windows_os_E72AD0_1024_transparent.png,190591,b138181f630581b05f2f282e39994ea18a6b03140c8f874902c7808d5e9d5152
agents/png_1024_transparent/19_dataverse_modeler_FF00D4_1024_transparent.png,156659,5936f00179a2e9fe1a018cbc910520b1a405cd2d68e2b548031ced2179d1522d
agents/png_1024_transparent/20_fabric_data_engineer_FE24C4_1024_transparent.png,176999,65c78f5fc36f335ab9e51c612c1d2b176cb1c673cb094dd2c2aa2f08c4045ee3
agents/png_1024_transparent/21_azure_ai_foundry_FE34B4_1024_transparent.png,178612,0ab3da1e7f5fa386e88dfe5ad50b68e4aa7fa7fef63997292e68ff3e7ff92e22
agents/png_1024_transparent/22_apim_integration_FE3EA3_1024_transparent.png,179544,c573cfa3cb831908fad773daf5120410de1f4e0f358acfb7b502bfdd52927f35
agents/png_1024_transparent/23_designer_creator_FE4692_1024_transparent.png,178797,790b1ec5c169d594cebaf8948cad5ee84536765aeb6a326aadd2e6c6c6f41f89
agents/png_1024_transparent/24_github_engineer_FE4C80_1024_transparent.png,176890,88c335805b89741052e54669d40011d0f310389d79d2f326af0bcae20966b2d1
agents/png_1024_transparent/25_vscode_developer_FE516D_1024_transparent.png,176758,457d06aae3e53d9a272fdd6f699ded023a96f6d85b1b076be6613caaa95c4bc8
agents/png_1024_transparent/26_devops_release_FE5557_1024_transparent.png,171942,c7af5fb7389be338b3bb8dc63181b2d3d55b7f70191912d0e083d9d01f939711
agents/png_1024_transparent/27_aks_platform_FF583C_1024_transparent.png,210357,e7912c10dae04d48d40d97c61178560fc43bf85640bfbe3bb66d62859c094dee
agents/png_1024_transparent/28_functions_serverless_FF5A00_1024_transparent.png,194980,061c22866c3a82417840d867afa0f5fd6a0a59126e370b6fe36a57fd52ba42a2
agents/png_1024_transparent/29_cosmosdb_global_F85402_1024_transparent.png,213276,62139db7af237e69ac8365423c782a4edd872c121b9352be1a24cb7647bf2c19
agents/png_1024_transparent/30_sql_database_F24E04_1024_transparent.png,217920,027fbeb55e1407d0a5874ca1d521ae5db014e9d37c6f2c515c3424e70ee0ad02
agents/png_1024_transparent/31_graph_connector_EC4705_1024_transparent.png,219874,76b91e04eff1369b96b1f560232fd13609dca1d6f411f20d8b9a542729d113c1
agents/png_1024_transparent/32_defender_security_E54107_1024_transparent.png,220463,98a577ea82609fe8d7e340b6a7b288621b4f74ce8072778a90489a63a221f5a4
agents/png_1024_transparent/33_sentinel_soc_DF3A08_1024_transparent.png,220375,6691c96de5f8713a67889af7c78d71847876fcb82d85e21290fb9a594b4dad23
agents/png_1024_transparent/34_purview_governance_D83309_1024_transparent.png,220084,168fa47b8249c31d465d193040820077ffe346e1d16e0ae9e693a62f2d9cbeb7
agents/png_1024_transparent/35_intune_endpoint_D22C0A_1024_transparent.png,219790,02f3f3811e3867839086bdcf6cbe993e51b3ef57a7aefb32ee3af43c3a93c1f8
agents/png_1024_transparent/36_viva_employee_experience_CB230A_1024_transparent.png,219111,b196a1255a4778713c43af154940339476194a462efcc010cea71dee64e6baed
agents/png_1024_transparent/37_loop_workflows_C51A0B_1024_transparent.png,218643,3c6421d862a541f38a7b4c0967ff98d0ed7c43a100fbca029a929c935792c41e
agents/png_1024_transparent/38_planner_coordination_CE3C10_1024_transparent.png,224345,6adb007e293487c03de8727fe53cf15458bc961d3a06dbd100cc9c3e09f78438
agents/png_1024_transparent/39_dynamics_customer_D65514_1024_transparent.png,225020,469fdde47150ddaebac90fe021769f01d4d041d7ddb6c412254e2d76d6069f4d
agents/png_1024_transparent/40_finance_ops_DE6B19_1024_transparent.png,227320,6d0b2f8da1ebf776f45dab1f473e0b78564a5e6c0c164516f69acd968793aaf6
agents/png_1024_transparent/41_healthcare_clinical_E57F1D_1024_transparent.png,227324,d935c96d4f39cedd536296ac60520b265cb544f89f9e847b35bd7399033f74f8
agents/png_1024_transparent/42_retail_personalization_EB9322_1024_transparent.png,229394,17764c42ae43b82b1f5ecabaec5a2adb819516800938fb7c04b294bfe1576c44
agents/png_1024_transparent/43_manufacturing_iot_F1A727_1024_transparent.png,228378,e8eaa8f0b6363ef91337021ac94ff5629d3d72d9d30b5012e258a7a62d5d29ba
agents/png_1024_transparent/44_sustainability_greenops_F6BA2B_1024_transparent.png,226655,b8e0226f89c7cb61df216adbfec0b80b2f23ccb4b409781d09a06a0dd4e1efef
agents/png_1024_transparent/45_privacy_trust_FBCE30_1024_transparent.png,223448,599c0bd388871dc88f2a910ff775f0f45f2c2084693024eccb9275cd99181ec4
agents/png_1024_transparent/46_research_scientist_FFE135_1024_transparent.png,215582,b976f580ab1b0e2f7f7ec36b6299d95ceadd4476f3f3b9da55a0ec3ab161518f
agents/png_1024_transparent/47_principal_architect_FFD030_1024_transparent.png,215269,b3b97d560478312bbb9334ea5631304c1ae50370c18897db221c8739dac2f47b
agents/png_1024_transparent/48_executive_briefing_FFBE2B_1024_transparent.png,214575,1b07b6a72340b30ac217f65b741416fa1ca172b05a345e3c8e7981a25fa9f005
agents/png_1024_transparent/49_agent_swarm_orchestrator_FFAC25_1024_transparent.png,213365,a68298e7f81aa7401ba47936209705886936279f1a3a8ec0824e60ee3ee24a2f
agents/png_1024_transparent/50_red_team_adversary_FF9A20_1024_transparent.png,211052,6ee415f0e6fcb878dbb4491d6d49a333708a52e5a87a9b247bb3687d95bd3877
agents/png_1024_transparent/51_compliance_auditor_FF871A_1024_transparent.png,209061,127bcf16961947e4b53cd6fd5e94649bed826b12600a09ed391ef0f14ecaf739
agents/png_1024_transparent/52_education_learning_FF7214_1024_transparent.png,207260,a129a9561c9d5768ebb3e676138f4f660a99195b57037c5d679378b966a6a8fd
agents/png_1024_transparent/53_legal_contracts_FF5B0E_1024_transparent.png,203972,246d5d0bf923a82cc7e915f2a5cfeaaccc60c66e5833afe5ac227ecf4e98ab93
agents/png_1024_transparent/54_marketing_growth_FF3F06_1024_transparent.png,197605,dcce34ade4dff012937936d20720337305c0d8c940301ea6c6d2dd77d6b17467
agents/png_1024_transparent/55_sales_enablement_FF0800_1024_transparent.png,181200,4b4b65cee7dc886abe98d442b95c1eff52aa1da37da1b8554e9eeebed4525be5
agents/png_1024_transparent/56_support_triage_FF4535_1024_transparent.png,208252,03146a515671350c24f915ac3e616f87920e6be3f2a0fcb509a321da53b4e181
agents/png_1024_transparent/57_observability_sre_FF6553_1024_transparent.png,212318,a176b1e40fa8df31af03d0d10c9b7ba8d1dbabed5cfb662325f70bf38caa0cf9
agents/png_1024_transparent/58_storage_scale_FF7E6D_1024_transparent.png,214107,959ded5ec13b48dc005229db63c55394415d1c1cfae289458faf34380bf04e11
agents/png_1024_transparent/59_network_edge_FF9586_1024_transparent.png,215741,866e20f2eecb3d67558c91c03fc5af8e676c3fb72a35a4ea005be313c09a445a
agents/png_1024_transparent/60_robotics_embodied_FFAB9E_1024_transparent.png,218068,b1bc005181bdfa09e4365c2527c5088339203efa0296b434df2dad67dd1c9822
agents/png_1024_transparent/61_quantum_experiment_FFBFB6_1024_transparent.png,218225,69f3b87b669cdded817570e6fe410a61a91178cdcbbdd4f974bf9c1bb71b0e28
agents/png_1024_transparent/62_blockchain_decentralized_FFD4CE_1024_transparent.png,218093,33bd90e59c814c09cb47efe5dc617403f574ced44d5933383e181b24cddde132
agents/png_1024_transparent/63_prompt_engineer_FBE7E7_1024_transparent.png,220469,74187191a134a3aaa5f64043d930a3b63fcd1a294b16a47c489bea0cdce40aeb
agents/png_1024_transparent/64_graphite_reviewer_F4FBFF_1024_transparent.png,209292,f19555f5dad7e1d387142ec6dd69e92bd77e9583429ce6f00f0da80496f7e949
agents/png_2048_dark/01_azure_architect_00CFFF_2048_dark.png,297148,f3eaef111fc465ab28f2d55dad70ca379a34d18732fe858fe9ee41d6569d82ed
agents/png_2048_dark/02_entra_identity_00C0F6_2048_dark.png,295734,8d3362d1033fc4d5b126199e420b79f8f31b09c1634dbd3c106239dceb59d9b9
agents/png_2048_dark/03_teams_collaboration_00B0ED_2048_dark.png,295112,357ea22985386239bc398917602ce1e17180b9a21c7317e2e4e12291a272b162
agents/png_2048_dark/04_power_platform_maker_00A1E3_2048_dark.png,292852,1c68950d534761183a2856c7f56c18a09909e14a2760fa60afc8a0a2f4dee4e9
agents/png_2048_dark/05_power_apps_creator_0092DA_2048_dark.png,289095,0bb41061e75ebcd46538873802d5d0308fd0e4e7c0618dda58f6c851f8acf9bf
agents/png_2048_dark/06_power_automate_orchestrator_0083D1_2048_dark.png,291094,8a41e66342da5cc3498b6a162689b89f7ad196cf55d073d70e717c63345fa245
agents/png_2048_dark/07_power_bi_analyst_0074C7_2048_dark.png,286198,df321a418e921ec4237c7ceedefd1c11ba24805fb3a95a8960eacec29baa1ec1
agents/png_2048_dark/08_power_pages_portal_0066BE_2048_dark.png,286675,09b870ec13c496f0f13efed4677b9890cc35e8c6071420ac6aadfc167e9157a6
agents/png_2048_dark/09_m365_strategist_0056B5_2048_dark.png,282217,d9e237f07b94d6416a3d14b27491eb4fda0cbdf1dd5ea323f060f651f5b0fa53
agents/png_2048_dark/10_copilot_studio_agent_builder_0047AB_2048_dark.png,277904,14027d845856a9613ae777973c509109c7e8d3ce15fcbd37088676d7deadc836
agents/png_2048_dark/11_powerpoint_storyteller_394AB0_2048_dark.png,306168,30bf74cf77d230fb2d59d0fda27b8c9ddb9dedd44ecf8c85ebfcbab41265c5fe
agents/png_2048_dark/12_excel_modeler_574BB4_2048_dark.png,310972,5adbe30d20412503933c0aa5f45b38e6ae32dc7968ff3372efd2d0d4a984ba4a
agents/png_2048_dark/13_word_writer_714CB9_2048_dark.png,313300,7d30ae5ffe6bc76142f409279963dd63a4eb86ba33bcbd64e82f12ace4737a95
agents/png_2048_dark/14_outlook_communicator_894ABE_2048_dark.png,315299,0ff4c1ce4282951e36f17fe32bbe006ba17bfc4f981a8c5aa92e17d620400b70
agents/png_2048_dark/15_sharepoint_knowledge_A147C2_2048_dark.png,316720,fd05ed3aafdd93d6045bac1f4440984430111f69142934124fed90f5d15a372f
agents/png_2048_dark/16_onedrive_sync_B942C7_2048_dark.png,318534,f2358e8d8a14ccc668a46faebdbd4926285e2390443a72c3f45a0109061b9fc2
agents/png_2048_dark/17_edge_browser_D039CB_2048_dark.png,318652,2486bcd6e3c5f4b52ad9a4ef01de17436c3a448e4a4bbaf8e82a4b2604cb1415
agents/png_2048_dark/18_windows_os_E72AD0_2048_dark.png,319353,c6bc5051c2e592a10a16e952962497dc80d63cbe3a0d082dde5434a229513b9d
agents/png_2048_dark/19_dataverse_modeler_FF00D4_2048_dark.png,299362,729d227ddbfb4d6baeffc66df932e9ede348455bfbe978492bb6207eacd6fcaa
agents/png_2048_dark/20_fabric_data_engineer_FE24C4_2048_dark.png,318232,b19235993b3b06f5fac4f28d2bb4898bca853d1e34de55a3d43ab295faac7be2
agents/png_2048_dark/21_azure_ai_foundry_FE34B4_2048_dark.png,320711,62f331d3122d18dee7ea1f8d9ccb673491423faa4e347e12936b6a54de2f00d6
agents/png_2048_dark/22_apim_integration_FE3EA3_2048_dark.png,319338,5ec9d66ec57cb349a830f76c9083cfd546a3c836b05a901a88439bd734f88a41
agents/png_2048_dark/23_designer_creator_FE4692_2048_dark.png,318301,20cb2280ac084baf0fa3819322143c7c3ffb498e0dd492fec6e639151baa7fb4
agents/png_2048_dark/24_github_engineer_FE4C80_2048_dark.png,318364,95324ab3a7e59fc41a841f8ba1adb2505564f0be192f7239a8d048376e9b5d7f
agents/png_2048_dark/25_vscode_developer_FE516D_2048_dark.png,317491,f91a0338c1cda24f0f34b85fc56c23a96ac8b3552a5f3fa49ed6c36fbc20138f
agents/png_2048_dark/26_devops_release_FE5557_2048_dark.png,313688,1f7afcbca86afe18e6f33c851e439dab9d2101a0d8c62f8ef217af2f012dea16
agents/png_2048_dark/27_aks_platform_FF583C_2048_dark.png,312931,412f4bd0f52320dae21866c75ab0614237371f633581c0139b50a67d883fd424
agents/png_2048_dark/28_functions_serverless_FF5A00_2048_dark.png,372552,fa27836fee6cde5b44d34c29e955a469e82eed824609d2e700e09069b20d6827
agents/png_2048_dark/29_cosmosdb_global_F85402_2048_dark.png,378834,7b1f58e56a6ccfd5c8b7b0cc8b69d10a37e78ffb3fa5152bda27112be3774e9b
agents/png_2048_dark/30_sql_database_F24E04_2048_dark.png,380439,8236e7c9a60d14bc4263d36e22186fc6d25ad96f2a155d8979320da45105baa3
agents/png_2048_dark/31_graph_connector_EC4705_2048_dark.png,381255,0b4328d4b5d04bbed664980905830b6989e2b1a39c33bcc7d4d42cdbb3bfc13b
agents/png_2048_dark/32_defender_security_E54107_2048_dark.png,379020,4587fd0bf8adec9a8b8772e0c841870c9b198a8c5021be36c1f5e40123c301fe
agents/png_2048_dark/33_sentinel_soc_DF3A08_2048_dark.png,377773,e9ad7535d24205b603e1c378e661f8ad5ea5942a17552c2b34a77900c956fd24
agents/png_2048_dark/34_purview_governance_D83309_2048_dark.png,379031,ffc51b3c3194750fd489452650b3761b82dd211614ba60b2573f9f1df4bac2e5
agents/png_2048_dark/35_intune_endpoint_D22C0A_2048_dark.png,380189,6f619c1479585e7ffd0a71f539b57fac15908e29ae9a1b20232f262a3cc72e44
agents/png_2048_dark/36_viva_employee_experience_CB230A_2048_dark.png,370957,6962fa11f1a3b5b7a5ce85ebf6a970bea946efd0b1a4aafd4b42cbd34b3785f7
agents/png_2048_dark/37_loop_workflows_C51A0B_2048_dark.png,372159,f4c064d5bd19440b3e643a7b4bfede96caa1c30085b849e2b754885843c4d7b9
agents/png_2048_dark/38_planner_coordination_CE3C10_2048_dark.png,382885,6c435f83c67004ad9af327930a5ec3c0154cd64412fa63155cff1ab4d61a9a93
agents/png_2048_dark/39_dynamics_customer_D65514_2048_dark.png,382113,5f8d11a80221b65aa6572fe127cbde288a32d6c66e2b7bbc22408829db1433f0
agents/png_2048_dark/40_finance_ops_DE6B19_2048_dark.png,387197,4a71c4789c05ef1638ab2c3ba66fa6cf5078b8ba928920df2077458c4ae21b3e
agents/png_2048_dark/41_healthcare_clinical_E57F1D_2048_dark.png,390286,2ab4769ac6088286add3167b91028ef3053f7e096774e9c064185913a137a231
agents/png_2048_dark/42_retail_personalization_EB9322_2048_dark.png,394701,8dd499bcebdca5b710e1168dc2cae3d0979d8ffd5da4d79b92d117faf8b74e9f
agents/png_2048_dark/43_manufacturing_iot_F1A727_2048_dark.png,395911,3030eba179038bfd0fce1e7c7d9465a40cfc74962d67f331ad112b631aeb9320
agents/png_2048_dark/44_sustainability_greenops_F6BA2B_2048_dark.png,398143,49127c632f5d968fd71180b7c59e1bd9610763ba38ad52f9f20fe08c1b0782e7
